PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  137.3586   -3.2109
    0.540400    3.514270    0.363180   4 'C     '     3.6529  171.4659  175.8973
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  2229    6   2.000  index, nleg, degeneracy, r=  6.4167
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   16.0678 -177.1537
    4.759200   -1.497540    1.795800   6 'H     '     3.2829  171.6306 -176.9076
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   22.3600    1.4650
    2.090510    0.270440    2.089250   3 'C     '     2.1922   19.3655  177.7891
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420   -0.6841
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978  179.6858
  2230    6   2.000  index, nleg, degeneracy, r=  6.4167
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145  179.3299
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  137.2251   -1.3473
    2.893880   -2.086740   -0.510770   4 'C     '     3.6476  171.2714  178.2690
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  2231    6   2.000  index, nleg, degeneracy, r=  6.4172
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   22.6060   -0.6399
    0.721430    1.378960   -2.535010   3 'C     '     2.1931   19.2695 -178.9789
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  109.1847    0.2301
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  131.0618  179.2916
  2232    5   2.000  index, nleg, degeneracy, r=  6.4172
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  140.9624  119.5660
    0.501090    1.567890   -1.247340   9 'N     '     3.2094  163.3667    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     4.1058  138.2876  -47.7224
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  2233    6   2.000  index, nleg, degeneracy, r=  6.4172
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742  179.5851
    2.090510    0.270440    2.089250   3 'C     '     1.3360  156.8890    0.0000
    3.745750    0.227530    3.363580   7 'H     '     2.0894  148.6457    0.3944
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   19.8525   -1.8003
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   24.2145    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772  178.1911
  2234    6   2.000  index, nleg, degeneracy, r=  6.4172
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   31.6404   -0.3068
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457    0.0000
    2.090510    0.270440    2.089250   3 'C     '     2.0894  156.8890 -179.7642
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  145.3865   -1.2353
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   24.2145    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772  178.8346
  2235    6   2.000  index, nleg, degeneracy, r=  6.4177
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657  179.6679
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  157.5231    0.0000
    2.090510    0.270440    2.089250   3 'C     '     2.9679  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
  2236    6   2.000  index, nleg, degeneracy, r=  6.4182
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   94.5699  179.7148
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   57.7185    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   22.3600  179.1015
    2.090510    0.270440    2.089250   3 'C     '     2.1922   69.2639    0.5901
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431 -179.1136
  2237    6   1.000  index, nleg, degeneracy, r=  6.4182
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  2238    7   2.000  index, nleg, degeneracy, r=  6.4182
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   42.6002   -1.9933
    1.079450    3.509710   -2.158670   1 'C     '     1.3672   73.6859   -0.0001
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   71.6100    0.1711
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   69.9099    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    1.2526
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  138.5485    2.0993
  2239    7   2.000  index, nleg, degeneracy, r=  6.4187
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.7428
    2.090510    0.270440    2.089250   3 'C     '     1.3192  142.5836    1.5409
    2.855370   -1.191300    0.676610   2 'C     '     2.1719   21.0397  161.7033
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   72.0446    0.0000
    3.671950   -2.835570   -0.342920   6 'H     '     1.0928  180.0000    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.0928   18.8056  -57.9239
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  136.8731  179.8476
  2240    5   2.000  index, nleg, degeneracy, r=  6.4193
      x           y           z     ipot  label      rleg      beta        eta
    3.745750    0.227530    3.363580   7 'H     '     5.0395  123.0759   -0.1548
    3.798190   -1.032750    1.651840   1 'C     '     2.1263  157.5158  179.4801
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.9304
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.9593
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  175.9641 -178.2170
  2241    5   2.000  index, nleg, degeneracy, r=  6.4193
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.2216  143.7662 -175.3349
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  168.5821    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1534  167.9571  167.6352
  2242    6   2.000  index, nleg, degeneracy, r=  6.4193
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991  177.4787
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.7432    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     2.9746  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  177.4787
  2243    6   2.000  index, nleg, degeneracy, r=  6.4193
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772  180.0000    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  171.7850 -172.4146
    0.501090    1.567890   -1.247340   9 'N     '     3.2824   16.9011    2.3347
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756 -173.4265
  2244    6   2.000  index, nleg, degeneracy, r=  6.4198
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   72.9058 -161.8000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   29.1117  -10.5200
    3.671950   -2.835570   -0.342920   6 'H     '     2.1000  145.0832    5.1873
    0.000000    0.000000    0.000000   0 'Zn    '     4.6520  139.0461  174.2294
  2245    6   2.000  index, nleg, degeneracy, r=  6.4198
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   77.1737 -179.5303
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  128.2994   -0.4023
    3.798190   -1.032750    1.651840   1 'C     '     2.5701   46.7286    0.2160
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.9304
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231 -179.8476
  2246    6   2.000  index, nleg, degeneracy, r=  6.4198
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741   51.3757    0.0000
    1.614510    4.562130    1.923490   6 'H     '     2.1648  180.0000    0.0000
    0.540400    3.514270    0.363180   4 'C     '     2.1648   37.7020 -119.1854
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   -1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.2024  137.3974
  2247    6   2.000  index, nleg, degeneracy, r=  6.4203
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   33.6122    2.8693
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   46.4251    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     2.1445  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     2.1445   81.1412  175.5012
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    3.2621
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.7432   -3.8238
  2248    5   2.000  index, nleg, degeneracy, r=  6.4208
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742   -0.9304
    2.090510    0.270440    2.089250   3 'C     '     1.3360  143.6162    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.1922  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     2.1922   69.2639    0.5901
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431    0.0000
  2249    7   2.000  index, nleg, degeneracy, r=  6.4213
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991 -177.4810
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   72.0558    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558    0.4154
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.4513 -178.4075
    0.632410    0.437750   -3.053810   6 'H     '     2.1349  139.4030    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256  178.4135
  2250    6   2.000  index, nleg, degeneracy, r=  6.4218
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   94.9451 -179.4602
    1.079450    3.509710   -2.158670   1 'C     '     1.3684   57.9102    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   22.6060 -179.5527
    0.721430    1.378960   -2.535010   3 'C     '     2.1931   69.8951    1.6281
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  169.7449 -177.5400
  2251    7   2.000  index, nleg, degeneracy, r=  6.4218
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   18.7986    9.7853
    0.154200    2.743650    1.033930   6 'H     '     2.5898  147.8790    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     2.1040   86.2894    5.5411
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  2252    7   2.000  index, nleg, degeneracy, r=  6.4218
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036   -0.4853
    3.798190   -1.032750    1.651840   1 'C     '     1.3657   73.6799   -0.1089
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.2797
    2.090510    0.270440    2.089250   3 'C     '     1.3360   69.7317    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192  180.0000    0.0000
